Pcp_File_Version=3
    2
    1  0.000000e+000  1.000000e+000  1.000000e+000
    2 -1.000000e+002  1.000000e+000  1.000000e+000
  202    0    0    1 x         h      Mat  Lay      Beta           Axz            Bxz            Dxz          Temp          Conc 
   1 -0.000000e+00 -2.050000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   2 -5.000000e-01 -2.045000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   3 -1.000000e+00 -2.040000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   4 -1.500000e+00 -2.035000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   5 -2.000000e+00 -2.030000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   6 -2.500000e+00 -2.025000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   7 -3.000000e+00 -2.020000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   8 -3.500000e+00 -2.015000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   9 -4.000000e+00 -2.010000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   10 -4.500000e+00 -2.005000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   11 -5.000000e+00 -2.000000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   12 -5.500000e+00 -1.995000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   13 -6.000000e+00 -1.990000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   14 -6.500000e+00 -1.985000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   15 -7.000000e+00 -1.980000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   16 -7.500000e+00 -1.975000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   17 -8.000000e+00 -1.970000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   18 -8.500000e+00 -1.965000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   19 -9.000000e+00 -1.960000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   20 -9.500000e+00 -1.955000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   21 -1.000000e+01 -1.950000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   22 -1.050000e+01 -1.945000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   23 -1.100000e+01 -1.940000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   24 -1.150000e+01 -1.935000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   25 -1.200000e+01 -1.930000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   26 -1.250000e+01 -1.925000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   27 -1.300000e+01 -1.920000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   28 -1.350000e+01 -1.915000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   29 -1.400000e+01 -1.910000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   30 -1.450000e+01 -1.905000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   31 -1.500000e+01 -1.900000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   32 -1.550000e+01 -1.895000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   33 -1.600000e+01 -1.890000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   34 -1.650000e+01 -1.885000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   35 -1.700000e+01 -1.880000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   36 -1.750000e+01 -1.875000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   37 -1.800000e+01 -1.870000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   38 -1.850000e+01 -1.865000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   39 -1.900000e+01 -1.860000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   40 -1.950000e+01 -1.855000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   41 -2.000000e+01 -1.850000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   42 -2.050000e+01 -1.845000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   43 -2.100000e+01 -1.840000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   44 -2.150000e+01 -1.835000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   45 -2.200000e+01 -1.830000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   46 -2.250000e+01 -1.825000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   47 -2.300000e+01 -1.820000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   48 -2.350000e+01 -1.815000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   49 -2.400000e+01 -1.810000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   50 -2.450000e+01 -1.805000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   51 -2.500000e+01 -1.800000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   52 -2.550000e+01 -1.795000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   53 -2.600000e+01 -1.790000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   54 -2.650000e+01 -1.785000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   55 -2.700000e+01 -1.780000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   56 -2.750000e+01 -1.775000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   57 -2.800000e+01 -1.770000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   58 -2.850000e+01 -1.765000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   59 -2.900000e+01 -1.760000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   60 -2.950000e+01 -1.755000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   61 -3.000000e+01 -1.750000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   62 -3.050000e+01 -1.745000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   63 -3.100000e+01 -1.740000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   64 -3.150000e+01 -1.735000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   65 -3.200000e+01 -1.730000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   66 -3.250000e+01 -1.725000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   67 -3.300000e+01 -1.720000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   68 -3.350000e+01 -1.715000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   69 -3.400000e+01 -1.710000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   70 -3.450000e+01 -1.705000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   71 -3.500000e+01 -1.700000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   72 -3.550000e+01 -1.695000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   73 -3.600000e+01 -1.690000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   74 -3.650000e+01 -1.685000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   75 -3.700000e+01 -1.680000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   76 -3.750000e+01 -1.675000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   77 -3.800000e+01 -1.670000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   78 -3.850000e+01 -1.665000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   79 -3.900000e+01 -1.660000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   80 -3.950000e+01 -1.655000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   81 -4.000000e+01 -1.650000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   82 -4.050000e+01 -1.645000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   83 -4.100000e+01 -1.640000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   84 -4.150000e+01 -1.635000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   85 -4.200000e+01 -1.630000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   86 -4.250000e+01 -1.625000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   87 -4.300000e+01 -1.620000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   88 -4.350000e+01 -1.615000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   89 -4.400000e+01 -1.610000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   90 -4.450000e+01 -1.605000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   91 -4.500000e+01 -1.600000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   92 -4.550000e+01 -1.595000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   93 -4.600000e+01 -1.590000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   94 -4.650000e+01 -1.585000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   95 -4.700000e+01 -1.580000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   96 -4.750000e+01 -1.575000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   97 -4.800000e+01 -1.570000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   98 -4.850000e+01 -1.565000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   99 -4.900000e+01 -1.560000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   100 -4.950000e+01 -1.555000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   101 -5.000000e+01 -1.550000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   102 -5.050000e+01 -1.545000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   103 -5.100000e+01 -1.540000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   104 -5.150000e+01 -1.535000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   105 -5.200000e+01 -1.530000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   106 -5.250000e+01 -1.525000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   107 -5.300000e+01 -1.520000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   108 -5.350000e+01 -1.515000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   109 -5.400000e+01 -1.510000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   110 -5.450000e+01 -1.505000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   111 -5.500000e+01 -1.500000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   112 -5.550000e+01 -1.495000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   113 -5.600000e+01 -1.490000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   114 -5.650000e+01 -1.485000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   115 -5.700000e+01 -1.480000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   116 -5.750000e+01 -1.475000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   117 -5.800000e+01 -1.470000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   118 -5.850000e+01 -1.465000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   119 -5.900000e+01 -1.460000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   120 -5.950000e+01 -1.455000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   121 -6.000000e+01 -1.450000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   122 -6.050000e+01 -1.445000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   123 -6.100000e+01 -1.440000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   124 -6.150000e+01 -1.435000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   125 -6.200000e+01 -1.430000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   126 -6.250000e+01 -1.425000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   127 -6.300000e+01 -1.420000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   128 -6.350000e+01 -1.415000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   129 -6.400000e+01 -1.410000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   130 -6.450000e+01 -1.405000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   131 -6.500000e+01 -1.400000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   132 -6.550000e+01 -1.395000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   133 -6.600000e+01 -1.390000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   134 -6.650000e+01 -1.385000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   135 -6.700000e+01 -1.380000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   136 -6.750000e+01 -1.375000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   137 -6.800000e+01 -1.370000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   138 -6.850000e+01 -1.365000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   139 -6.900000e+01 -1.360000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   140 -6.950000e+01 -1.355000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   141 -7.000000e+01 -1.350000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   142 -7.050000e+01 -1.345000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   143 -7.100000e+01 -1.340000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   144 -7.150000e+01 -1.335000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   145 -7.200000e+01 -1.330000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   146 -7.250000e+01 -1.325000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   147 -7.300000e+01 -1.320000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   148 -7.350000e+01 -1.315000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   149 -7.400000e+01 -1.310000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   150 -7.450000e+01 -1.305000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   151 -7.500000e+01 -1.300000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   152 -7.550000e+01 -1.295000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   153 -7.600000e+01 -1.290000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   154 -7.650000e+01 -1.285000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   155 -7.700000e+01 -1.280000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   156 -7.750000e+01 -1.275000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   157 -7.800000e+01 -1.270000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   158 -7.850000e+01 -1.265000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   159 -7.900000e+01 -1.260000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   160 -7.950000e+01 -1.255000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   161 -8.000000e+01 -1.250000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   162 -8.050000e+01 -1.245000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   163 -8.100000e+01 -1.240000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   164 -8.150000e+01 -1.235000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   165 -8.200000e+01 -1.230000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   166 -8.250000e+01 -1.225000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   167 -8.300000e+01 -1.220000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
